Match Number,Stage,Host Team,Away Team,Venue,City,Country,Date,Time,Starting Price,Starting Lounge,Original Currency,Price (USD),Portal
46,"GROUP STAGE MATCHES","Panama","Croatia","Toronto Stadium","Toronto","Canada","June 23","Tuesday, 7pm ET",3450,"Champions Lounge",CAD,2518,"United States"
47,"GROUP STAGE MATCHES","Portugal","Uzbekistan","Houston Stadium","Houston","United States","June 23","Tuesday, 12pm CT",2450,"Champions Lounge",USD,2450,"United States"
48,"GROUP STAGE MATCHES","Colombia","FIFA Play-Off 1","Guadalajara Stadium","Zapopan","Mexico","June 23","Tuesday, 8pm CT",36770,"FIFA Pavilion",MXN,2137,"United States"
49,"GROUP STAGE MATCHES","Scotland","Brazil","Miami Stadium","Miami Gardens","United States","June 24","Wednesday, 6pm ET",3000,"FIFA Pavilion",USD,3000,"United States"
50,"GROUP STAGE MATCHES","Morocco","Haiti","Atlanta Stadium","Atlanta","United States","June 24","Wednesday, 6pm ET",2050,"Champions Lounge",USD,2050,"United States"
51,"GROUP STAGE MATCHES","Switzerland","Canada","BC Place Vancouver","Vancouver","Canada","June 24","Wednesday, 12pm PT",3425,"FIFA Pavilion",CAD,2500,"United States"
52,"GROUP STAGE MATCHES","European Play-Off A","Qatar","Seattle Stadium","Seattle","United States","June 24","Wednesday, 12pm PT",1575,"FIFA Pavilion",USD,1575,"United States"
54,"GROUP STAGE MATCHES","South Africa","Korea Republic","Monterrey Stadium","Guadalupe","Mexico","June 24","Wednesday, 7pm CT",55350,"Champions Lounge",MXN,3216,"United States"
55,"GROUP STAGE MATCHES","Curaçao","Côte d'Ivoire","Philadelphia Stadium","Philadelphia","United States","June 25","Thursday, 4pm ET",1450,"FIFA Pavilion",USD,1450,"United States"
56,"GROUP STAGE MATCHES","Ecuador","Germany","New York New Jersey Stadium","East Rutherford","United States","June 25","Thursday, 4pm ET",2650,"FIFA Pavilion",USD,2650,"United States"
57,"GROUP STAGE MATCHES","Japan","European Play-Off B","Dallas Stadium","Arlington","United States","June 25","Thursday, 6pm CT",2200,"Champions Lounge",USD,2200,"United States"
58,"GROUP STAGE MATCHES","Tunisia","Netherlands","Kansas City Stadium","Kansas City","United States","June 25","Thursday, 6pm CT",1400,"FIFA Pavilion",USD,1400,"United States"
59,"GROUP STAGE MATCHES","European Play-Off C","USA","Los Angeles Stadium","Inglewood","United States","June 25","Thursday, 7pm PT",2700,"FIFA Pavilion",USD,2700,"United States"
60,"GROUP STAGE MATCHES","Paraguay","Australia","San Francisco Bay Area Stadium","Santa Clara","United States","June 25","Thursday, 7pm PT",2100,"Champions Lounge",USD,2100,"United States"
61,"GROUP STAGE MATCHES","Norway","France","Boston Stadium","Foxborough","United States","June 26","Friday, 3pm ET",2700,"Trophy Lounge",USD,2700,"United States"
62,"GROUP STAGE MATCHES","Senegal","FIFA Play-Off 2","Toronto Stadium","Toronto","Canada","June 26","Friday, 3pm ET",3450,"Champions Lounge",CAD,2518,"United States"
63,"GROUP STAGE MATCHES","Egypt","IR Iran","Seattle Stadium","Seattle","United States","June 26","Friday, 8pm PT",1525,"FIFA Pavilion",USD,1525,"United States"
64,"GROUP STAGE MATCHES","New Zealand","Belgium","BC Place Vancouver","Vancouver","Canada","June 26","Friday, 8pm PT",2575,"FIFA Pavilion",CAD,1880,"United States"
65,"GROUP STAGE MATCHES","Cabo Verde","Saudi Arabia","Houston Stadium","Houston","United States","June 26","Friday, 7pm CT",2375,"Champions Lounge",USD,2375,"United States"
66,"GROUP STAGE MATCHES","Uruguay","Spain","Guadalajara Stadium","Zapopan","Mexico","June 26","Friday, 6pm CT",54060,"FIFA Pavilion",MXN,3141,"United States"
67,"GROUP STAGE MATCHES","Panama","England","New York New Jersey Stadium","East Rutherford","United States","June 27","Saturday, 5pm ET",2400,"FIFA Pavilion",USD,2400,"United States"
68,"GROUP STAGE MATCHES","Croatia","Ghana","Philadelphia Stadium","Philadelphia","United States","June 27","Saturday, 5pm ET",1525,"FIFA Pavilion",USD,1525,"United States"
69,"GROUP STAGE MATCHES","Algeria","Austria","Kansas City Stadium","Kansas City","United States","June 27","Saturday, 9pm CT",1475,"FIFA Pavilion",USD,1475,"United States"
70,"GROUP STAGE MATCHES","Jordan","Argentina","Dallas Stadium","Arlington","United States","June 27","Saturday, 9pm CT",2310,"Champions Lounge",USD,2310,"United States"
71,"GROUP STAGE MATCHES","Colombia","Portugal","Miami Stadium","Miami Gardens","United States","June 27","Saturday, 7pm ET",4600,"FIFA Pavilion",USD,4600,"United States"
72,"GROUP STAGE MATCHES","FIFA Play-Off 1","Uzbekistan","Atlanta Stadium","Atlanta","United States","June 27","Saturday, 7pm ET",2150,"Champions Lounge",USD,2150,"United States"
73,"ROUND OF 32","2A","2B","Los Angeles Stadium","Inglewood","United States","June 28","Sunday, 12pm PT",2050,"FIFA Pavilion",USD,2050,"United States"
74,"ROUND OF 32","1E","3ABCDF","Boston Stadium","Foxborough","United States","June 29","Monday, 4pm ET",2500,"Champions Lounge",USD,2500,"United States"
75,"ROUND OF 32","1F","2C","Monterrey Stadium","Guadalupe","Mexico","June 29","Monday, 7pm CT",77450,"Champions Lounge",MXN,4500,"United States"
76,"ROUND OF 32","1C","2F","Houston Stadium","Houston","United States","June 29","Monday, 12pm CT",2900,"Champions Lounge",USD,2900,"United States"
77,"ROUND OF 32","1I","3CDFGH","New York New Jersey Stadium","East Rutherford","United States","June 30","Tuesday, 5pm ET",2200,"FIFA Pavilion",USD,2200,"United States"
78,"ROUND OF 32","2E","2I","Dallas Stadium","Arlington","United States","June 30","Tuesday, 12pm CT",3000,"Champions Lounge",USD,3000,"United States"
79,"ROUND OF 32","1A","3CEFHI","Mexico City Stadium","Ciudad de México","Mexico","June 30","Tuesday, 7pm CT",78500,"Champions Lounge",MXN,4561,"United States"
80,"ROUND OF 32","1L","3EHIJK","Atlanta Stadium","Atlanta","United States","July 1","Wednesday, 12pm ET",2100,"FIFA Pavilion",USD,2100,"United States"
81,"ROUND OF 32","1D","3BEFIJ","San Francisco Bay Area Stadium","Santa Clara","United States","July 1","Wednesday, 5pm PT",3850,"VIP",USD,3850,"United States"
82,"ROUND OF 32","1G","3AEHIJ","Seattle Stadium","Seattle","United States","July 1","Wednesday, 1pm PT",2125,"FIFA Pavilion",USD,2125,"United States"
83,"ROUND OF 32","2K","2L","Toronto Stadium","Toronto","Canada","July 2","Thursday, 7pm ET",4350,"Champions Lounge",CAD,3175,"United States"
84,"ROUND OF 32","1H","2J","Los Angeles Stadium","Inglewood","United States","July 2","Thursday, 12pm PT",2500,"FIFA Pavilion",USD,2500,"United States"
85,"ROUND OF 32","1B","3EFGIJ","BC Place Vancouver","Vancouver","Canada","July 2","Thursday, 8pm PT",4350,"Champions Lounge",CAD,3175,"United States"
86,"ROUND OF 32","1J","2H","Miami Stadium","Miami Gardens","United States","July 3","Friday, 6pm ET",3170,"FIFA Pavilion",USD,3170,"United States"
87,"ROUND OF 32","1K","3DEIJL","Kansas City Stadium","Kansas City","United States","July 3","Friday, 8pm CT",2050,"FIFA Pavilion",USD,2050,"United States"
88,"ROUND OF 32","2D","2G","Dallas Stadium","Arlington","United States","July 3","Friday, 1pm CT",3000,"Champions Lounge",USD,3000,"United States"
89,"ROUND OF 16","W74","W77","Philadelphia Stadium","Philadelphia","United States","July 4","Saturday, 5pm ET",3725,"Trophy Lounge",USD,3725,"United States"
90,"ROUND OF 16","W73","W75","Houston Stadium","Houston","United States","July 4","Saturday, 12pm CT",3650,"Champions Lounge",USD,3650,"United States"
91,"ROUND OF 16","W76","W78","New York New Jersey Stadium","East Rutherford","United States","July 5","Sunday, 4pm ET",2800,"FIFA Pavilion",USD,2800,"United States"
92,"ROUND OF 16","W79","W80","Mexico City Stadium","Ciudad de México","Mexico","July 5","Sunday, 6pm CT",98600,"Champions Lounge",MXN,5729,"United States"
93,"ROUND OF 16","W83","W84","Dallas Stadium","Arlington","United States","July 6","Monday, 2pm CT",3250,"Champions Lounge",USD,3250,"United States"
94,"ROUND OF 16","W81","W82","Seattle Stadium","Seattle","United States","July 6","Monday, 5pm PT",2350,"FIFA Pavilion",USD,2350,"United States"
95,"ROUND OF 16","W86","W88","Atlanta Stadium","Atlanta","United States","July 7","Tuesday, 12pm ET",2750,"Champions Lounge",USD,2750,"United States"
96,"ROUND OF 16","W85","W87","BC Place Vancouver","Vancouver","Canada","July 7","Tuesday, 1pm PT",3825,"FIFA Pavilion",CAD,2792,"United States"
97,"QUARTER-FINALS","W89","W90","Boston Stadium","Foxborough","United States","July 9","Thursday, 4pm ET",4300,"Champions Lounge",USD,4300,"United States"
98,"QUARTER-FINALS","W93","W94","Los Angeles Stadium","Inglewood","United States","July 10","Friday, 12pm PT",4200,"FIFA Pavilion",USD,4200,"United States"
99,"QUARTER-FINALS","W91","W92","Miami Stadium","Miami Gardens","United States","July 11","Saturday, 5pm ET",3250,"FIFA Pavilion",USD,3250,"United States"
100,"QUARTER-FINALS","W95","W96","Kansas City Stadium","Kansas City","United States","July 11","Saturday, 8pm CT",2900,"FIFA Pavilion",USD,2900,"United States"
101,"SEMI-FINALS","W97","W98","Dallas Stadium","Arlington","United States","July 14","Tuesday, 2pm CT",8150,"Champions Lounge",USD,8150,"United States"
102,"SEMI-FINALS","W99","W100","Atlanta Stadium","Atlanta","United States","July 15","Wednesday, 3pm ET",8750,"Trophy Lounge",USD,8750,"United States"
103,"BRONZE FINAL","BRONZE","FIXTURE","Miami Stadium","Miami Gardens","United States","July 18","Saturday, 5pm ET",2100,"FIFA Pavilion",USD,2100,"United States"
